Pathway,Cluster
aau00562,0
aau00564,1
aau00565,0
aau00590,0
aau00592,0
aau00600,0
aau00603,0
aau00603,0
aau00604,0
aau00620,1
aau00622,0
aau00623,0
aau00624,0
aau00626,0
aau00627,0
aau00628,0
aau00630,1
aau00632,0
aau00640,0
aau00641,0
aau00642,0
aau00643,0
aau00660,0
aau00670,1
aau00680,0
aau00710,1
aau00720,1
aau00730,0
aau00740,0
aau00750,0
aau00760,1
aau00770,1
aau00780,0
aau00785,0
aau00790,2
aau00791,0
aau00860,1
aau00900,0
aau00903,0
aau00906,0
aau00910,1
aau00920,0
aau00930,0
aau00940,0
aau00941,0
aau00950,0
aau00960,0
aau00970,0
aau00980,0
aau01040,1
aav00010,1
aav00020,1
aav00030,1
aav00031,0
aav00040,0
aav00051,1
aav00052,0
aav00053,0
aav00061,1
aav00062,0
aav00062,0
aav00071,1
aav00072,0
aav00100,1
aav00120,0
aav00130,0
aav00220,1
aav00230,1
aav00240,1
aav00251,1
aav00252,1
aav00260,1
aav00271,1
aav00272,0
aav00280,0
aav00281,0
aav00290,1
aav00300,1
aav00310,0
aav00330,1
aav00340,1
aav00350,0
aav00360,0
aav00361,0
aav00362,0
aav00364,0
aav00380,0
aav00400,1
aav00401,0
aav00410,0
aav00430,0
aav00440,0
aav00450,1
aav00460,0
aav00471,0
aav00473,0
aav00480,1
aav00500,2
aav00520,1
aav00521,0
aav00521,0
aav00523,0
aav00530,1
aav00531,0
aav00540,1
aav00550,1
aav00561,0
aav00562,0
aav00564,1
aav00565,0
aav00590,0
aav00592,0
aav00620,1
aav00624,0
aav00626,0
aav00627,0
aav00628,0
aav00630,1
aav00631,0
aav00632,0
aav00640,0
aav00641,0
aav00643,0
aav00660,0
aav00670,1
aav00680,0
aav00710,1
aav00720,0
aav00730,0
aav00740,1
aav00750,0
aav00760,1
aav00770,1
aav00780,0
aav00785,0
aav00790,2
aav00791,0
aav00860,1
aav00900,0
aav00903,0
aav00910,1
aav00920,0
aav00930,0
aav00960,0
aav00970,0
aav00980,0
aav01040,0
aba00010,1
aba00020,1
aba00030,1
aba00031,0
aba00040,0
aba00051,1
aba00052,1
aba00053,0
aba00061,1
aba00062,0
aba00062,0
aba00071,1
aba00072,0
aba00100,1
aba00120,0
aba00130,0
aba00220,0
aba00230,1
aba00240,1
aba00251,1
aba00252,1
aba00260,1
aba00271,1
aba00272,0
aba00280,1
aba00281,0
aba00290,1
aba00300,0
aba00310,0
aba00330,1
aba00340,0
aba00350,0
aba00360,0
aba00361,0
aba00362,0
aba00364,0
aba00380,0
aba00400,1
aba00401,0
aba00401,0
aba00410,0
aba00450,0
aba00460,0
aba00471,0
aba00473,0
aba00480,0
aba00500,2
aba00510,0
aba00520,0
aba00521,0
aba00530,0
aba00531,0
aba00540,1
aba00550,1
aba00561,0
aba00562,0
aba00564,1
aba00565,0
aba00590,0
aba00592,0
aba00600,0
aba00603,0
aba00603,0
aba00604,0
aba00620,1
aba00622,0
aba00624,0
aba00627,0
aba00630,1
aba00631,0
aba00632,0
aba00640,0
aba00641,0
aba00643,0
aba00660,0
aba00670,1
aba00680,0
aba00710,1
aba00720,0
aba00730,0
aba00740,0
aba00750,0
aba00760,0
aba00770,1
aba00780,0
aba00785,0
aba00790,2
aba00860,0
aba00900,1
aba00903,0
aba00906,0
aba00910,1
aba00920,0
aba00930,0
aba00941,0
aba00950,0
aba00970,0
aba01040,0
abm00010,1
abm00020,1
abm00030,1
abm00031,0
abm00040,0
abm00051,0
abm00052,0
abm00052,0
abm00053,0
abm00062,0
abm00062,0
abm00071,1
abm00100,0
abm00120,0
abm00130,0
abm00150,0
abm00220,1
abm00230,1
abm00240,1
abm00251,1
abm00252,1
abm00260,1
abm00271,0
abm00272,0
abm00280,0
abm00281,0
abm00290,1
abm00300,0
abm00310,0
abm00330,1
abm00340,0
abm00350,0
abm00360,0
abm00361,0
abm00362,0
abm00363,0
abm00364,0
abm00380,0
abm00400,1
abm00401,0
abm00410,0
abm00430,0
abm00440,0
abm00450,0
abm00460,0
abm00471,0
abm00473,0
abm00480,1
abm00500,2
abm00510,0
abm00510,0
abm00520,0
abm00521,0
abm00521,0
abm00530,0
abm00531,0
abm00540,0
abm00550,1
abm00561,0
abm00562,0
abm00564,1
abm00590,0
abm00592,0
abm00620,1
abm00622,0
abm00623,0
abm00624,0
abm00626,0
abm00627,0
abm00629,0
abm00630,1
abm00632,0
abm00640,0
abm00641,0
abm00642,0
abm00643,0
abm00660,0
abm00670,1
abm00680,0
abm00710,1
abm00720,1
abm00730,0
abm00740,0
abm00750,0
abm00760,0
abm00770,0
abm00780,1
abm00790,2
abm00791,0
abm00860,0
abm00900,0
abm00903,0
abm00910,1
abm00920,0
abm00930,0
abm00950,0
abm00960,0
abm00970,0
abm00980,0
abm01040,1
abo00010,1
abo00020,1
abo00030,1
abo00031,0
abo00040,0
abo00051,0
abo00052,0
abo00052,0
abo00053,0
abo00061,1
abo00062,0
abo00062,0
abo00071,1
abo00072,0
abo00100,1
abo00120,0
abo00130,0
abo00150,0
abo00220,1
abo00230,1
abo00240,1
abo00251,1
abo00252,1
abo00260,1
abo00271,1
abo00272,0
abo00280,0
abo00281,0
abo00290,1
abo00300,1
abo00310,0
abo00330,0
abo00340,0
abo00350,0
abo00351,0
abo00360,0
abo00361,0
abo00362,0
abo00363,0
abo00380,0
abo00400,1
abo00401,0
abo00410,0
abo00440,0
abo00450,0
abo00460,0
abo00471,0
abo00472,0
abo00473,0
abo00480,1
abo00500,2
abo00510,0
abo00510,0
abo00520,1
abo00521,0
abo00521,0
abo00523,0
abo00530,0
abo00531,0
abo00540,1
abo00550,1
abo00561,0
abo00562,0
abo00564,1
abo00565,0
abo00590,0
abo00592,0
abo00620,1
abo00622,0
abo00624,0
abo00626,0
abo00627,0
abo00630,1
abo00631,0
abo00632,0
abo00640,0
abo00641,0
abo00642,0
abo00643,0
abo00660,0
abo00670,1
abo00680,0
abo00710,1
abo00720,1
abo00730,0
abo00740,1
abo00750,0
abo00760,1
abo00770,1
abo00780,1
abo00785,0
abo00790,2
abo00791,0
abo00860,1
abo00900,0
abo00903,0
abo00910,0
abo00920,0
abo00930,0
abo00940,0
abo00950,0
abo00960,0
abo00970,0
abo00980,0
abo01040,1
abu00010,1
abu00020,1
abu00030,1
abu00040,0
abu00051,0
abu00052,0
abu00052,0
abu00053,0
abu00061,1
abu00071,0
abu00100,1
abu00120,0
abu00220,1
abu00230,1
abu00240,1
abu00251,1
abu00252,1
abu00260,0
abu00271,1
abu00272,0
abu00280,0
abu00281,0
abu00290,1
abu00300,1
abu00310,0
abu00330,0
abu00340,1
abu00350,0
abu00360,0
abu00361,0
abu00362,0
abu00363,0
abu00380,0
abu00400,1
abu00401,0
abu00401,0
abu00410,0
abu00430,0
abu00440,0
abu00450,0
abu00460,0
abu00471,0
abu00473,0
abu00480,0
abu00500,2
abu00510,0
abu00510,0
abu00520,1
abu00521,0
abu00521,0
abu00523,0
abu00530,0
abu00531,0
abu00540,0
abu00550,0
abu00561,0
abu00562,0
abu00564,1
abu00620,1
abu00623,0
abu00624,0
abu00626,0
abu00628,0
abu00630,0
abu00632,0
abu00633,1
abu00640,0
abu00641,0
abu00643,0
abu00670,1
abu00680,0
abu00710,1
abu00720,0
abu00730,0
abu00740,0
abu00750,0
abu00760,0
abu00770,1
abu00780,1
abu00790,2
abu00860,0
abu00900,0
abu00903,0
abu00910,1
abu00920,0
abu00930,0
abu00940,0
abu00950,0
abu00960,0
abu00970,0
abu00980,0
abu01040,1
acb00020,0
acb00051,0
acb00051,0
acb00071,0
acb00071,0
acb00130,0
acb00220,0
acb00230,0
acb00240,0
acb00251,0
acb00252,0
acb00260,0
acb00271,0
acb00272,0
acb00280,0
acb00290,0
acb00300,0
acb00310,0
acb00330,0
acb00340,0
acb00350,0
acb00360,0
acb00361,0
acb00364,0
acb00380,0
acb00400,0
acb00430,0
acb00430,0
acb00450,0
acb00480,0
acb00531,0
acb00550,0
acb00561,0
acb00564,0
acb00590,0
acb00620,0
acb00630,0
acb00633,0
acb00640,0
acb00660,0
acb00670,0
acb00670,0
acb00680,0
acb00710,0
acb00720,0
acb00740,0
acb00760,0
acb00785,0
acb00860,0
acb00903,0
acb00970,0
acb00980,0
acb01040,0
ace00010,1
ace00020,1
ace00030,1
ace00031,0
ace00040,0
ace00051,0
ace00052,0
ace00052,1
ace00053,0
ace00061,1
ace00062,0
ace00062,0
ace00071,1
ace00072,0
ace00100,1
ace00120,0
ace00130,0
ace00220,1
ace00230,1
ace00240,1
ace00251,0
ace00252,1
ace00260,1
ace00271,0
ace00272,0
ace00280,0
ace00281,0
ace00290,1
ace00300,1
ace00310,0
ace00330,1
ace00340,1
ace00350,0
ace00360,0
ace00361,0
ace00364,0
ace00380,0
ace00400,1
ace00401,0
ace00410,0
ace00430,0
ace00450,0
ace00460,0
ace00471,0
ace00473,0
ace00500,2
ace00510,0
ace00520,1
ace00521,0
ace00523,0
ace00530,1
ace00531,0
ace00550,1
ace00562,0
ace00564,0
ace00620,1
ace00624,0
ace00627,0
ace00630,0
ace00632,0
ace00640,0
ace00641,0
ace00643,0
ace00660,0
ace00670,1
ace00680,0
ace00710,1
ace00720,0
ace00730,0
ace00740,0
ace00750,0
ace00760,1
ace00770,1
ace00780,0
ace00785,0
ace00790,2
ace00791,0
ace00860,1
ace00900,1
ace00903,0
ace00910,1
ace00920,0
ace00930,0
ace00970,0
ace01040,1
aci00010,1
aci00020,1
aci00030,1
aci00031,0
aci00040,0
aci00051,1
aci00052,0
aci00052,0
aci00053,0
aci00062,0
aci00062,0
aci00071,1
aci00072,0
aci00100,1
aci00120,0
aci00130,0
aci00150,0
aci00220,1
aci00230,1
aci00240,1
aci00251,1
aci00252,1
aci00260,1
aci00271,1
aci00272,0
aci00280,0
aci00281,0
aci00290,1
aci00300,1
aci00310,0
aci00330,1
aci00340,0
aci00350,0
aci00351,0
aci00360,0
aci00361,0
aci00362,1
aci00363,0
aci00364,0
aci00380,0
aci00400,1
aci00401,0
aci00410,0
aci00430,0
aci00440,0
aci00450,0
aci00460,0
aci00471,1
aci00473,0
aci00480,1
aci00500,2
aci00520,1
aci00521,0
aci00521,0
aci00523,0
aci00530,0
aci00531,0
aci00540,1
aci00550,1
aci00561,0
aci00562,0
aci00564,1
aci00590,0
aci00592,0
aci00620,1
aci00622,0
aci00623,0
aci00624,0
aci00626,0
aci00627,0
aci00628,0
aci00629,0
aci00630,1
aci00632,0
aci00633,0
aci00640,0
aci00641,0
aci00642,0
aci00643,0
aci00660,0
aci00670,1
aci00680,0
aci00710,1
aci00720,1
aci00730,0
aci00740,1
aci00750,0
aci00760,1
aci00770,1
aci00780,1
aci00785,0
aci00790,2
aci00791,0
aci00860,0
aci00900,0
aci00903,0
aci00910,1
aci00920,0
aci00930,0
aci00940,0
aci00950,0
aci00960,0
aci00970,0
aci00980,0
aci01040,0
aci01053,0
acl00010,1
acl00030,1
acl00040,0
acl00051,0
acl00052,0
acl00052,0
acl00061,1
acl00071,0
acl00071,0
acl00072,0
acl00100,1
acl00120,0
acl00150,0
acl00220,0
acl00230,1
acl00240,1
acl00251,0
acl00252,0
acl00260,0
acl00271,0
acl00272,0
acl00280,0
acl00281,0
acl00290,0
acl00300,0
acl00310,0
acl00330,0
acl00340,0
acl00350,0
acl00351,0
acl00360,0
acl00360,0
acl00361,0
acl00362,0
acl00363,0
acl00380,0
acl00400,1
acl00401,0
acl00430,0
acl00440,0
acl00450,0
acl00460,0
acl00480,0
acl00500,2
acl00510,0
acl00510,0
acl00520,0
acl00520,0
acl00521,0
acl00530,0
acl00550,0
acl00561,0
acl00564,0
acl00590,0
acl00600,0
acl00620,1
acl00624,0
acl00626,0
acl00630,0
acl00632,0
acl00640,0
acl00670,1
acl00710,0
acl00730,0
acl00740,0
acl00760,0
acl00770,0
acl00770,0
acl00780,0
acl00790,2
acl00791,0
acl00860,0
acl00900,1
acl00903,0
acl00910,0
acl00960,0
acl00970,0
acl01040,1
acl01051,0
acr00010,1
acr00020,1
acr00030,1
acr00031,0
acr00031,0
acr00040,0
acr00040,0
acr00051,0
acr00053,0
acr00061,1
acr00071,1
acr00072,0
acr00100,0
acr00120,0
acr00130,0
acr00220,0
acr00230,1
acr00240,1
acr00251,0
acr00252,0
acr00260,1
acr00271,1
acr00272,0
acr00280,0
acr00281,0
acr00290,0
acr00300,0
acr00310,0
acr00330,0
acr00340,0
acr00350,0
acr00360,0
acr00361,0
acr00362,0
acr00364,0
acr00380,0
acr00400,0
acr00410,0
acr00430,0
acr00450,0
acr00460,0
acr00473,0
acr00480,1
acr00500,2
acr00520,0
acr00521,0
acr00521,0
acr00523,0
acr00523,0
acr00530,0
acr00531,0
acr00540,0
acr00550,0
acr00561,0
acr00562,0
acr00564,0
acr00592,0
acr00620,1
acr00627,0
acr00630,1
acr00632,0
acr00640,0
acr00643,0
acr00670,1
acr00680,0
acr00710,1
acr00720,0
acr00730,0
acr00740,0
acr00750,0
acr00760,0
acr00770,0
acr00780,0
acr00790,2
acr00791,0
acr00860,0
acr00900,0
acr00910,0
acr00920,0
acr00930,0
acr00940,0
acr00970,0
acr00980,0
acr01040,1
ade00010,1
ade00020,1
ade00030,1
ade00031,0
ade00040,0
ade00051,0
ade00052,0
ade00052,1
ade00061,1
ade00062,0
ade00062,0
ade00071,1
ade00072,0
ade00100,1
ade00120,0
ade00130,0
ade00220,1
ade00230,1
ade00240,1
ade00251,1
ade00252,1
ade00260,1
ade00271,1
ade00272,0
ade00280,1
ade00281,0
ade00290,1
ade00300,0
ade00310,0
ade00330,1
ade00340,1
ade00350,0
ade00360,0
ade00361,0
ade00362,0
ade00380,0
ade00400,1
ade00401,0
ade00401,0
ade00410,0
ade00430,0
ade00450,1
ade00460,0
ade00471,0
ade00473,0
ade00480,0
ade00500,2
ade00520,1
ade00521,0
ade00523,0
ade00530,1
ade00531,0
ade00540,0
ade00550,1
ade00561,0
ade00562,0
ade00564,1
ade00592,0
ade00620,1
ade00630,1
ade00632,0
ade00640,0
ade00643,0
ade00660,0
ade00670,1
ade00680,0
ade00710,1
ade00720,0
ade00730,0
ade00740,1
ade00750,0
ade00760,1
ade00770,1
ade00780,0
ade00785,0
ade00790,0
ade00791,0
ade00860,1
ade00900,1
ade00903,0
ade00910,1
ade00920,0
ade00930,0
ade00970,0
ade00980,0
ade01040,1
aeh00010,1
aeh00020,1
aeh00030,1
aeh00040,0
aeh00051,0
aeh00052,0
aeh00052,0
aeh00053,0
aeh00061,1
aeh00062,0
aeh00062,0
aeh00071,1
aeh00100,1
aeh00120,0
aeh00130,1
aeh00220,1
aeh00230,1
aeh00240,1
aeh00251,1
aeh00252,1
aeh00260,1
aeh00271,1
aeh00272,0
aeh00280,0
aeh00281,0
aeh00290,1
aeh00300,0
aeh00310,0
aeh00330,1
aeh00340,0
aeh00350,0
aeh00360,0
aeh00361,0
aeh00362,0
aeh00380,0
aeh00400,1
aeh00401,0
aeh00410,0
aeh00430,0
aeh00450,0
aeh00460,0
aeh00471,0
aeh00472,0
aeh00473,0
aeh00480,1
aeh00500,2
aeh00520,1
aeh00521,0
aeh00523,0
aeh00530,1
aeh00531,0
aeh00540,1
aeh00550,1
aeh00561,0
aeh00562,0
aeh00564,1
aeh00592,0
aeh00620,1
aeh00621,0
aeh00622,0
aeh00624,0
aeh00628,0
aeh00630,1
aeh00632,0
aeh00640,0
aeh00641,0
aeh00642,0
aeh00643,0
aeh00660,0
aeh00670,1
aeh00680,0
aeh00710,1
aeh00720,1
aeh00730,0
aeh00740,1
aeh00750,0
aeh00760,1
aeh00770,1
aeh00780,0
aeh00785,0
aeh00790,2
aeh00791,0
aeh00860,1
aeh00900,0
aeh00903,0
aeh00910,0
aeh00920,0
aeh00930,0
aeh00940,0
aeh00970,0
aeh00980,0
aeh01040,1
afm00010,1
afm00020,1
afm00030,1
afm00031,0
afm00040,0
afm00051,1
afm00052,1
afm00053,0
afm00061,1
afm00071,1
afm00072,1
afm00100,1
afm00120,0
afm00130,0
afm00140,0
afm00150,0
afm00220,1
afm00230,1
afm00232,1
afm00240,1
afm00251,1
afm00252,1
afm00260,1
afm00271,1
afm00272,0
afm00280,1
afm00281,0
afm00290,1
afm00300,1
afm00310,0
afm00330,1
afm00340,1
afm00350,1
afm00351,0
afm00360,0
afm00361,0
afm00362,0
afm00364,0
afm00380,0
afm00400,1
afm00401,0
afm00401,0
afm00410,0
afm00430,0
afm00440,0
afm00450,1
afm00460,0
afm00472,0
afm00480,1
afm00500,2
afm00510,1
afm00520,0
afm00521,0
afm00530,1
afm00531,0
afm00550,0
afm00561,0
afm00562,1
afm00563,1
afm00564,1
afm00565,0
afm00590,0
afm00591,0
afm00592,0
afm00600,0
afm00603,0
afm00603,0
afm00604,0
afm00620,1
afm00622,0
afm00623,0
afm00624,0
afm00626,0
afm00627,0
afm00628,0
afm00630,1
afm00631,0
afm00632,0
afm00640,0
afm00641,0
afm00642,0
afm00643,0
afm00660,0
afm00670,1
afm00680,0
afm00710,1
afm00720,1
afm00730,0
afm00740,0
afm00750,0
afm00760,1
afm00770,1
afm00780,0
afm00785,0
afm00790,2
afm00791,0
afm00860,1
afm00900,1
afm00903,0
afm00904,0
afm00910,1
afm00920,0
afm00930,0
afm00940,0
afm00941,0
afm00950,0
afm00960,0
afm00970,0
afm00980,0
afm01040,1
afu00010,0
afu00010,0
afu00020,1
afu00030,0
afu00030,0
afu00040,0
afu00040,0
afu00051,0
afu00062,0
afu00062,0
afu00071,0
afu00071,0
afu00100,0
afu00120,0
afu00130,0
afu00220,0
afu00230,1
afu00240,1
afu00251,0
afu00252,0
afu00260,0
afu00271,0
afu00272,0
afu00280,0
afu00281,0
afu00290,0
afu00300,0
afu00310,0
afu00330,0
afu00340,0
afu00350,0
afu00360,0
afu00360,0
afu00362,0
afu00380,0
afu00400,1
afu00401,0
afu00401,0
afu00410,0
afu00430,0
afu00450,0
afu00500,2
afu00510,0
afu00520,0
afu00521,0
afu00521,0
afu00523,0
afu00523,0
afu00561,0
afu00562,0
afu00564,0
afu00620,1
afu00624,0
afu00630,0
afu00632,0
afu00633,0
afu00640,0
afu00660,0
afu00670,0
afu00670,0
afu00680,0
afu00710,0
afu00720,1
afu00730,0
afu00740,0
afu00750,0
afu00760,0
afu00770,0
afu00780,0
afu00790,0
afu00860,0
afu00900,1
afu00903,0
afu00910,0
afu00920,0
afu00930,0
afu00950,0
afu00970,0
afw00010,1
afw00020,1
afw00030,0
afw00040,0
afw00040,0
afw00051,0
afw00052,0
afw00052,0
afw00061,1
afw00071,1
afw00071,1
afw00072,0
afw00072,0
afw00100,0
afw00120,0
afw00220,0
afw00230,1
afw00240,1
afw00251,0
afw00252,0
afw00260,1
afw00271,0
afw00272,0
afw00280,1
afw00281,0
afw00290,0
afw00300,0
afw00310,0
afw00330,0
afw00340,0
afw00350,0
afw00360,0
afw00361,0
afw00380,0
afw00400,0
afw00410,0
afw00430,0
afw00450,0
afw00460,0
afw00473,0
afw00480,0
afw00500,2
afw00520,1
afw00521,0
afw00521,0
afw00530,0
afw00540,0
afw00550,0
afw00561,0
afw00562,0
afw00564,0
afw00592,0
afw00620,1
afw00626,0
afw00630,0
afw00632,0
afw00640,0
afw00641,0
afw00643,0
afw00670,0
afw00670,0
afw00680,0
afw00710,0
afw00720,0
afw00730,0
afw00740,0
afw00750,0
afw00760,0
afw00770,1
afw00780,0
afw00790,2
afw00860,0
afw00900,0
afw00910,1
afw00920,0
afw00940,0
afw00970,0
afw01040,0
aga00230,0
aga00230,0
aga00240,0
aga00981,0
aga01040,0
ago00010,1
ago00020,1
ago00030,1
ago00040,0
ago00051,1
ago00052,0
ago00061,1
ago00062,0
ago00071,1
ago00072,0
ago00100,1
ago00120,0
ago00130,0
ago00220,1
ago00230,1
ago00240,1
ago00251,1
ago00252,1
ago00260,1
ago00271,1
ago00272,0
ago00280,0
ago00281,0
ago00290,1
ago00300,1
ago00310,0
ago00330,1
ago00340,1
ago00350,0
ago00360,0
ago00361,0
ago00362,0
ago00364,0
ago00380,0
ago00400,1
ago00401,0
ago00401,0
ago00410,0
ago00440,0
ago00450,1
ago00460,0
ago00480,1
ago00500,2
ago00510,1
ago00521,0
ago00530,0
ago00550,0
ago00561,0
ago00562,1
ago00563,1
ago00564,1
ago00565,0
ago00590,0
ago00592,0
ago00600,0
ago00620,1
ago00624,0
ago00627,0
ago00630,1
ago00632,0
ago00640,0
ago00641,0
ago00670,1
ago00680,0
ago00710,1
ago00720,0
ago00730,0
ago00740,0
ago00750,0
ago00760,1
ago00770,1
ago00780,0
ago00785,0
ago00790,2
ago00860,1
ago00900,1
ago00903,0
ago00910,0
ago00920,0
ago00960,0
ago00970,0
ago01040,1
ago04070,0
aha00010,1
aha00020,1
aha00030,1
aha00031,0
aha00040,0
aha00051,1
aha00052,1
aha00053,0
aha00061,1
aha00062,0
aha00062,0
aha00071,1
aha00072,0
aha00100,1
aha00120,0
aha00130,0
aha00150,0
aha00220,1
aha00230,1
aha00240,1
aha00251,1
aha00252,1
aha00260,1
aha00271,1
aha00272,0
aha00280,0
aha00281,0
aha00290,1
aha00300,1
aha00310,0
aha00330,1
aha00340,1
aha00350,0
aha00360,0
aha00361,0
aha00362,0
aha00380,0
aha00400,1
aha00401,0
aha00401,0
aha00410,0
aha00430,0
aha00440,0
aha00450,0
aha00460,0
aha00471,0
aha00473,0
aha00480,1
aha00500,2
aha00510,0
aha00510,0
aha00520,1
aha00521,0
aha00523,0
aha00530,1
aha00531,0
aha00540,1
aha00550,1
aha00561,0
aha00562,0
aha00564,1
aha00590,0
aha00592,0
aha00600,0
aha00603,0
aha00603,0
aha00604,0
aha00620,1
aha00624,0
aha00630,1
aha00632,0
aha00633,0
aha00640,0
aha00641,0
aha00642,0
aha00643,0
aha00660,0
aha00670,1
aha00680,0
aha00710,1
aha00720,0
aha00730,0
aha00740,1
aha00750,1
aha00760,1
aha00770,1
aha00780,1
aha00785,0
aha00790,2
aha00791,0
aha00860,1
aha00900,0
aha00903,0
aha00910,1
aha00920,0
aha00930,0
aha00950,0
aha00960,0
aha00970,0
aha00980,0
aha01040,0
aha01053,0
ajs00010,1
ajs00020,1
ajs00030,1
ajs00031,0
ajs00040,0
ajs00051,0
ajs00051,0
ajs00052,0
ajs00052,0
ajs00053,0
ajs00061,1
ajs00062,0
ajs00062,0
ajs00071,1
ajs00072,0
ajs00100,1
ajs00120,0
ajs00130,0
ajs00220,1
ajs00230,1
ajs00240,1
ajs00251,0
ajs00252,0
ajs00260,1
ajs00271,1
ajs00272,0
ajs00280,0
ajs00281,0
ajs00290,1
ajs00300,1
ajs00310,0
ajs00330,1
ajs00340,0
ajs00350,0
ajs00360,0
ajs00361,0
ajs00362,0
ajs00364,0
ajs00380,0
ajs00400,1
ajs00401,0
ajs00410,0
ajs00430,0
ajs00450,0
ajs00460,0
ajs00471,0
ajs00473,0
ajs00480,1
ajs00500,2
ajs00520,1
ajs00521,0
ajs00521,0
ajs00523,0
ajs00530,1
ajs00531,0
ajs00540,1
ajs00550,1
ajs00561,0
ajs00562,0
ajs00564,1
ajs00590,0
ajs00592,0
ajs00620,1
ajs00622,0
ajs00624,0
ajs00626,0
ajs00627,0
ajs00628,0
ajs00629,0
ajs00630,1
ajs00631,0
ajs00632,0
ajs00640,0
ajs00641,0
ajs00642,0
ajs00643,0
ajs00660,0
ajs00670,1
ajs00680,0
ajs00710,1
ajs00720,1
ajs00730,0
ajs00740,0
ajs00750,0
ajs00760,1
ajs00770,1
ajs00780,0
ajs00785,0
ajs00790,2
ajs00860,1
ajs00900,0
ajs00903,0
ajs00910,1
ajs00920,0
ajs00930,0
ajs00950,0
ajs00970,0
ajs00980,0
ajs01040,0
ama00010,1
ama00020,1
ama00030,1
ama00051,0
ama00061,1
ama00062,0
ama00062,0
ama00071,0
ama00071,0
ama00100,1
ama00130,0
ama00220,0
ama00230,1
ama00240,1
ama00251,1
ama00252,0
ama00260,0
ama00271,0
ama00272,0
ama00280,0
ama00290,0
ama00300,0
ama00310,0
ama00330,0
ama00340,0
ama00350,0
ama00380,0
ama00400,0
ama00450,0
ama00471,0
ama00480,0
ama00530,0
ama00550,1
ama00562,0
ama00564,0
ama00620,1
ama00630,0
ama00640,0
ama00670,1
ama00710,1
ama00720,0
ama00730,0
ama00740,0
ama00750,0
ama00760,1
ama00770,0
ama00780,0
ama00785,0
ama00790,2
ama00860,0
ama00900,0
ama00910,0
ama00970,0
ama00980,0
ama01040,1
amr00010,0
amr00010,1
amr00030,0
amr00030,0
amr00061,1
amr00230,0
amr00240,0
